id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sfk_program_manager,sfk.program.manager,model_sfk_program,group_sfk_manager,1,1,1,1
access_sfk_session_manager,sfk.session.manager,model_sfk_session,group_sfk_manager,1,1,1,1
access_sfk_student_manager,sfk.student.manager,model_sfk_student,group_sfk_manager,1,1,1,1
access_sfk_attendance_manager,sfk.attendance.manager,model_sfk_attendance,group_sfk_manager,1,1,1,1
access_sfk_enrollment_manager,sfk.enrollment.manager,model_sfk_enrollment,group_sfk_manager,1,1,1,1
access_sfk_room_manager,sfk.room.manager,model_sfk_room,group_sfk_manager,1,1,1,1
access_sfk_perm_schedule_manager,sfk.perm.schedule.manager,model_sfk_permanent_schedule,group_sfk_manager,1,1,1,1
access_sfk_course_manager,sfk.course.manager,model_sfk_operation_course,group_sfk_manager,1,1,1,1
access_sfk_term_manager,sfk.term.manager,model_sfk_term,group_sfk_manager,1,1,1,1
access_sfk_term_course_manager,sfk.term.course.manager,model_sfk_term_course,group_sfk_manager,1,1,1,1
access_sfk_attendance_sales,sfk.attendance.sales,model_sfk_attendance,group_sfk_sales,1,0,0,0
access_sfk_program_coach,sfk.program.coach,model_sfk_program,group_sfk_coach_manager,1,0,0,0
access_sfk_session_coach,sfk.session.coach,model_sfk_session,group_sfk_coach_manager,1,1,0,0
access_sfk_attendance_coach,sfk.attendance.coach,model_sfk_attendance,group_sfk_coach_manager,1,1,1,0
access_sfk_student_coach,sfk.student.coach,model_sfk_student,group_sfk_coach_manager,1,0,0,0
access_sfk_program_sup,sfk.program.sup,model_sfk_program,group_sfk_supervisor,1,0,0,0
access_sfk_session_sup,sfk.session.sup,model_sfk_session,group_sfk_supervisor,1,1,0,0
access_sfk_attendance_sup,sfk.attendance.sup,model_sfk_attendance,group_sfk_supervisor,1,1,1,0
access_sfk_session_instr,sfk.session.instr,model_sfk_session,group_sfk_instructor,1,0,0,0
access_sfk_attendance_instr,sfk.attendance.instr,model_sfk_attendance,group_sfk_instructor,1,1,1,0
access_sfk_program_instr,sfk.program.instr,model_sfk_program,group_sfk_instructor,1,0,0,0
access_sfk_student_sales,sfk.student.sales,model_sfk_student,group_sfk_sales,1,1,1,0
access_sfk_enrollment_sales,sfk.enrollment.sales,model_sfk_enrollment,group_sfk_sales,1,1,1,0
access_sfk_program_sales,sfk.program.sales,model_sfk_program,group_sfk_sales,1,0,0,0
access_sfk_course_sales,sfk.course.sales,model_sfk_operation_course,group_sfk_sales,1,0,0,0
access_sfk_term_sales,sfk.term.sales,model_sfk_term,group_sfk_sales,1,0,0,0
access_sfk_quality_template_manager,sfk.quality.template.manager,model_sfk_quality_template,group_sfk_manager,1,1,1,1
access_sfk_quality_template_question_manager,sfk.quality.template.question.manager,model_sfk_quality_template_question,group_sfk_manager,1,1,1,1
access_sfk_quality_request_manager,sfk.quality.request.manager,model_sfk_quality_request,group_sfk_manager,1,1,1,1
access_sfk_quality_assessment_manager,sfk.quality.assessment.manager,model_sfk_quality_assessment,group_sfk_manager,1,1,1,1
access_sfk_quality_assessment_line_manager,sfk.quality.assessment.line.manager,model_sfk_quality_assessment_line,group_sfk_manager,1,1,1,1
access_sfk_quality_template_coach,sfk.quality.template.coach,model_sfk_quality_template,group_sfk_coach_manager,1,0,0,0
access_sfk_quality_template_question_coach,sfk.quality.template.question.coach,model_sfk_quality_template_question,group_sfk_coach_manager,1,0,0,0
access_sfk_quality_request_coach,sfk.quality.request.coach,model_sfk_quality_request,group_sfk_coach_manager,1,0,0,0
access_sfk_quality_assessment_coach,sfk.quality.assessment.coach,model_sfk_quality_assessment,group_sfk_coach_manager,1,1,1,0
access_sfk_quality_assessment_line_coach,sfk.quality.assessment.line.coach,model_sfk_quality_assessment_line,group_sfk_coach_manager,1,1,1,0
access_sfk_quality_template_supervisor,sfk.quality.template.supervisor,model_sfk_quality_template,group_sfk_supervisor,1,0,0,0
access_sfk_quality_template_question_supervisor,sfk.quality.template.question.supervisor,model_sfk_quality_template_question,group_sfk_supervisor,1,0,0,0
access_sfk_quality_request_supervisor,sfk.quality.request.supervisor,model_sfk_quality_request,group_sfk_supervisor,1,0,0,0
access_sfk_quality_assessment_supervisor,sfk.quality.assessment.supervisor,model_sfk_quality_assessment,group_sfk_supervisor,1,1,1,0
access_sfk_quality_assessment_line_supervisor,sfk.quality.assessment.line.supervisor,model_sfk_quality_assessment_line,group_sfk_supervisor,1,1,1,0
access_sfk_quality_template_instructor,sfk.quality.template.instructor,model_sfk_quality_template,group_sfk_instructor,1,0,0,0
access_sfk_quality_template_question_instructor,sfk.quality.template.question.instructor,model_sfk_quality_template_question,group_sfk_instructor,1,0,0,0
access_sfk_quality_assessment_instructor,sfk.quality.assessment.instructor,model_sfk_quality_assessment,group_sfk_instructor,1,1,1,0
access_sfk_quality_assessment_line_instructor,sfk.quality.assessment.line.instructor,model_sfk_quality_assessment_line,group_sfk_instructor,1,1,1,0
